source_name,name,level_dice_count,level_dice_size,level_bonus,effect,notes
Cypher System Reference Document,Manipulation Beam,1,6,2,"<p>Over the course of one day, the user can activate the cypher a
total number of times equal to its level. Each time, they can affect an
object they can see within long range that is not too heavy for them to
affect physically. The effect must occur over the course of a round and
could include closing or opening a door, keying in a number on a keypad,
transferring an object a short distance, wresting an object from another
creature’s grasp (on a successful Might-based roll), or pushing a
creature an immediate distance. (A manipulation beam could be used to
operate a computer at a distance, which would make some infiltration and
hacking jobs easier.)</p>
",
Cypher System Reference Document,Matter Transference Ray,1,6,3,"<p>The user can target one nonliving object within long range that
is their size or smaller of the cypher level or lower. The object is
transferred directly to a random location at least 100 miles (160 km)
away. If the GM feels it appropriate to the circumstances, only a
portion of an object is transferred (a portion whose volume is no more
than the user’s).</p>
",
Cypher System Reference Document,Meditation Aid,1,6,2,"<p>Restores a number of points equal to the cypher’s level to the
user’s Intellect Pool.</p>
",
Cypher System Reference Document,Memory Switch,1,6,2,"<p>The user selects a point within long range, and the minds of all
thinking creatures within immediate range of that point are attacked.
Victims are dazed and take no action for a round, and they have no
memory of the preceding hour.</p>
",
Cypher System Reference Document,Mental Scrambler,1,6,2,"<p>Two rounds after being activated, the device creates an
invisible field that fills an area within short range and lasts for one
minute. The field scrambles the mental processes of all thinking
creatures. The effect lasts as long as they remain in the field and for
1d6 rounds after, although an Intellect defense roll is allowed each
round to act normally (both in the field and after leaving it). Each
mental scrambler is keyed to a specific effect. Roll a d100 to determine
the effect.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Effect</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–30</p></td>
<td><p>Victims cannot act.</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Victims cannot speak.</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Victims move slowly (immediate range) and clumsily.</p></td>
</tr>
<tr><td><p>51–60</p></td>
<td><p>Victims cannot see or hear.</p></td>
</tr>
<tr><td><p>61–70</p></td>
<td><p>Victims lose all sense of direction, depth, and proportion.</p></td>
</tr>
<tr><td><p>71–80</p></td>
<td><p>Victims do not recognize anyone they know.</p></td>
</tr>
<tr><td><p>81–88</p></td>
<td><p>Victims suffer partial amnesia.</p></td>
</tr>
<tr><td><p>89–94</p></td>
<td><p>Victims suffer total amnesia.</p></td>
</tr>
<tr><td><p>95–98</p></td>
<td><p>Victims lose all inhibitions, revealing secrets and
performing surprising actions.</p></td>
</tr>
<tr><td><p>99–00</p></td>
<td><p>Victims’ ethics are inverted.</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Metal Death,1,6,2,"<p>Produces a stream of foam that covers an area about 3 feet by 3
feet (1 m by 1 m), transforming any metal that it touches into a
substance as brittle as thin glass. The foam affects metal to a depth of
about 6 inches (15 cm).</p>
",
Cypher System Reference Document,Mind Meld,1,6,1,"<p>Lets the user speak telepathically with creatures they can see
within short range for up to one hour. The user can’t read a target’s
thoughts, except those that are specifically “transmitted.”</p>
","<p>(In some games, telepathy transcends normal language barriers (if the
target has a mind that allows for telepathic communication). In others,
it might only pick up emotions or general concepts of thoughts in
another language. It also might vary based on the ability used.)</p>
"
Cypher System Reference Document,Mind-Restricting Wall,1,6,2,"<p>Creates an immobile plane of permeable energy up to 20 feet by
20 feet (6 m by 6 m) for one hour. The plane conforms to the space
available. Intelligent creatures passing through the plane fall
unconscious for up to one hour, or until slapped awake or damaged.</p>
",
Cypher System Reference Document,Mind Stabilizer,1,6,0,"<p>The user gains +5 to Armor against Intellect damage.</p>
",
Cypher System Reference Document,Monoblade,1,6,2,"<p>Produces a 6-inch (15 cm) blade that’s the same level as the
cypher. The blade cuts through any material of a level lower than its
own. If used as a weapon, it is a light weapon that ignores Armor of a
level lower than its own. The blade lasts for ten minutes.</p>
",
Cypher System Reference Document,Monohorn,1,6,3,"<p>The user gains a horn in the center of their forehead. The horn
is deadly sharp and strong, and it spirals down to a solid base where it
fuses with their flesh and bone. The user is specialized in making melee
attacks with the horn, which is considered a medium weapon. The horn
lasts for a number of hours equal to the cypher’s level.</p>
","<p>(Sometimes a monohorn cypher covers the user in a thin sheen of black
hide-like material, which disguises their identity but doesn’t interfere
with their senses.)</p>
"
Cypher System Reference Document,Motion Sensor,1,6,2,"<p>For one hour per cypher level, the user knows when any movement
occurs within short range, and when large creatures or objects move
within long range (the cypher distinguishes between the two). It also
indicates the number and size of the creatures or objects in motion.</p>
",
Cypher System Reference Document,Null Field,1,6,3,"<p>The user and all creatures within immediate range gain +3 to
Armor (+5 if the cypher is level 8 or higher) against damage of a
specified kind for one hour. Roll a d100 to determine the effect.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Damage kind</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–12</p></td>
<td><p>Fire</p></td>
</tr>
<tr><td><p>13–27</p></td>
<td><p>Cold</p></td>
</tr>
<tr><td><p>28–39</p></td>
<td><p>Acid</p></td>
</tr>
<tr><td><p>40–52</p></td>
<td><p>Psychic</p></td>
</tr>
<tr><td><p>53–65</p></td>
<td><p>Sonic</p></td>
</tr>
<tr><td><p>66–72</p></td>
<td><p>Electrical</p></td>
</tr>
<tr><td><p>73–84</p></td>
<td><p>Poison</p></td>
</tr>
<tr><td><p>85–95</p></td>
<td><p>Blunt force</p></td>
</tr>
<tr><td><p>96–00</p></td>
<td><p>Slashing and piercing</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Nullification Ray,1,6,3,"<p>The user can immediately end one ongoing effect within long
range that is produced by an artifact, cypher, or special ability.</p>
",
Cypher System Reference Document,Nutrition and Hydration,1,6,1,"<p>The user can go without food and water for a number of days
equal to the cypher’s level without ill effect.</p>
",
Cypher System Reference Document,Perfect Memory,1,6,0,"<p>Allows the user to mentally record everything they see for
thirty seconds per cypher level and store the recording permanently in
their long-term memory. This cypher is useful for watching someone pick
a specific lock, enter a complex code, or do something else that happens
quickly.</p>
",
Cypher System Reference Document,Perfection,1,6,2,"<p>The user treats their next action as if they had rolled a
natural 20.</p>
",
Cypher System Reference Document,Personal Environment Field,1,6,2,"<p>Creates an aura of temperature and atmosphere that will sustain
a human safely for a day. The aura extends to 1 foot (30 cm) around the
user (double that radius if the cypher is level 7 or higher). It does
not protect against sudden flashes of temperature change (such as from a
heat ray). A small number of these cyphers (1%) accommodate the
preferred environment of a nonhuman, nonterrestrial creature.</p>
",
Cypher System Reference Document,Phase Changer,1,6,1,"<p>Puts the user out of phase for one minute (two minutes if the
cypher is level 6 or higher). During this time, they can pass through
solid objects as though they were entirely insubstantial, like a ghost.
They cannot make physical attacks or be physically attacked.</p>
","<div class=""admonition note"">
<p>The <em>Cypher System Reference Document</em>
(and the <em>Cypher System Rulebook Revised</em>)
omit the level for this cypher.
The level listed here comes from <em>Numenera Discovery</em>.</p>
</div>
"
Cypher System Reference Document,Phase Disruptor,1,6,2,"<p>Puts a portion of a physical structure (like a wall or floor)
out of phase for one hour. It affects an area equal to one 5-foot (1.5
m) cube per cypher level. While the area is out of phase, creatures and
objects can pass through it as if it were not there, although one cannot
see through it, and it blocks light.</p>
",
Cypher System Reference Document,Poison (Emotion),1,6,2,"<p>The victim feels a specific emotion for one hour. Roll a d100 to
determine the emotion.</p>

<p>(Most poisons are not considered cyphers, except for a very few that are
unique.)</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Emotion</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–20</p></td>
<td><p>Anger. Likely to attack anyone who disagrees with them.
Very hard to interact with; all such actions are hindered
by two steps.</p></td>
</tr>
<tr><td><p>21–40</p></td>
<td><p>Fear. Flees in terror for one minute when threatened.</p></td>
</tr>
<tr><td><p>41–60</p></td>
<td><p>Lust. Cannot focus on any nonsexual activity.</p></td>
</tr>
<tr><td><p>61–75</p></td>
<td><p>Sadness. All tasks are hindered.</p></td>
</tr>
<tr><td><p>76–85</p></td>
<td><p>Complacency. Has no motivation. All tasks are hindered by
two steps.</p></td>
</tr>
<tr><td><p>86–95</p></td>
<td><p>Joy. Easy to interact with in a pleasant manner; all
pleasant interaction tasks are eased.</p></td>
</tr>
<tr><td><p>96–00</p></td>
<td><p>Love. Much easier to interact with; all interaction tasks
are eased by two steps, but temporary attachment is likely.</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Poison (Explosive),1,6,1,"<p>Once this substance enters the bloodstream, it travels to the
brain and reorganizes into an explosive that detonates when activated,
inflicting 10 points of damage (ignores Armor). Roll a d100 to determine
what activates the poison.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Trigger</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–25</p></td>
<td><p>The detonator is activated (must be within long range).</p></td>
</tr>
<tr><td><p>26–40</p></td>
<td><p>A specified amount of time passes.</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>The victim takes a specific action.</p></td>
</tr>
<tr><td><p>51–55</p></td>
<td><p>A specific note is sung or played on an instrument within
short range.</p></td>
</tr>
<tr><td><p>56–60</p></td>
<td><p>The victim smells a specific scent within immediate range.</p></td>
</tr>
<tr><td><p>61–80</p></td>
<td><p>The victim comes within long range of the detonator.</p></td>
</tr>
<tr><td><p>81–00</p></td>
<td><p>The victim is no longer within long range of the detonator.</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Poison (Mind Controlling),1,6,2,"<p>The victim must carry out a specific action in response to a
specific trigger. Roll a d100 to determine the action.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Action</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–20</p></td>
<td><p>Lies down for one minute with eyes closed when told to do
so.</p></td>
</tr>
<tr><td><p>21–40</p></td>
<td><p>Flees in terror for one minute when threatened.</p></td>
</tr>
<tr><td><p>41–60</p></td>
<td><p>Answers questions truthfully for one minute.</p></td>
</tr>
<tr><td><p>61–75</p></td>
<td><p>Attacks close friend for one round when within immediate
range.</p></td>
</tr>
<tr><td><p>76–85</p></td>
<td><p>Obeys next verbal command given
(if it is understood).</p></td>
</tr>
<tr><td><p>86–95</p></td>
<td><p>For one day, becomes sexually attracted to the next
creature of its own species that it sees.</p></td>
</tr>
<tr><td><p>96–00</p></td>
<td><p>For one minute, moves toward the next red object seen in
lieu of all other actions, ignoring
self-preservation.</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Poison (Mind Disrupting),1,6,2,"<p>The victim suffers Intellect damage equal to the cypher’s level
and cannot take actions for a number of rounds equal to the cypher’s
level.</p>
",
Cypher System Reference Document,Psychic Communique,1,6,2,"<p>Allows the user to project a one-time,
one-way telepathic message of up to ten words per cypher level, with
an unlimited range, to anyone they know.</p>
",
Cypher System Reference Document,Radiation Spike,1,6,4,"<p>Delivers a powerful burst of radiation that disrupts the tissue
of any creature touched, inflicting damage equal to the cypher’s level.</p>
",
Cypher System Reference Document,Ray Emitter,1,6,2,"<p>Allows the user to project a ray of destructive energy up to
very long range that inflicts damage equal to the cypher’s level. Roll a
d100 to determine the type of energy.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Effect</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–50</p></td>
<td><p>Heat/concentrated light</p></td>
</tr>
<tr><td><p>51–60</p></td>
<td><p>Cell-disrupting radiation</p></td>
</tr>
<tr><td><p>61–80</p></td>
<td><p>Force</p></td>
</tr>
<tr><td><p>81–87</p></td>
<td><p>Magnetic wave</p></td>
</tr>
<tr><td><p>88–93</p></td>
<td><p>Molecular bond disruption</p></td>
</tr>
<tr><td><p>94–00</p></td>
<td><p>Concentrated cold</p></td>
</tr>
</tbody>
</table>
","<p>Even weirder ray emitters:</p>

<ul class=""simple"">
<li><p>Turns target inside out</p></li>
<li><p>Inflicts damage and turns flesh blue</p></li>
<li><p>Renders target mute</p></li>
<li><p>Damages only plants</p></li>
<li><p>Damages only inorganic matter</p></li>
<li><p>Turns flesh to dead, stonelike material</p></li>
</ul>
"
Cypher System Reference Document,Ray Emitter (Command),1,6,2,"<p>Allows the user to project a ray up to long range (very long
range if the cypher is level 6 or higher) that forces a target to obey
the next verbal command given (if it is understood) for one round per
cypher level.</p>
",
Cypher System Reference Document,Ray Emitter (Fear),1,6,2,"<p>Allows the user to project a ray up to long range (very long
range if the cypher is level 6 or higher) that causes the target to flee
in terror for one minute.</p>
",
Cypher System Reference Document,Ray Emitter (Friend Slaying),1,6,2,"<p>Allows the user to project a ray up to long range (very long
range if the cypher is level 6 or higher) that causes the target to
attack its nearest ally for one round.</p>
",
Cypher System Reference Document,Ray Emitter (Mind Disrupting),1,6,2,"<p>Allows the user to project a ray of destructive energy up to
very long range that inflicts Intellect damage equal to the cypher’s
level. Also, the victim cannot take actions for a number of rounds equal
to the cypher’s level.</p>
",
Cypher System Reference Document,Ray Emitter (Numbing),1,6,2,"<p>Allows the user to project a ray of energy up to long range
(very long range if the cypher is level 6 or higher) that numbs one limb
of the target, making it useless for one minute. A small number of these
devices (5%) induce numbness that lasts for one hour.</p>
",
Cypher System Reference Document,Ray Emitter (Paralysis),1,6,2,"<p>Allows the user to project a ray of energy up to very long range
that paralyzes the target for one minute. A small number of these
devices (5%) induce paralysis that lasts for one hour.</p>
",
Cypher System Reference Document,Reality Spike,1,6,4,"<p>Once activated, the cypher does not move—ever—even if activated
in midair. A Might action will dislodge it, but then it is ruined.</p>
",
Cypher System Reference Document,Reflex Enhancer,1,6,0,"<p>All tasks involving manual dexterity—such as pickpocketing,
lockpicking, juggling, operating on a patient, defusing a bomb, and so
on—are eased by two steps for one hour.</p>
",
Cypher System Reference Document,Rejuvenator,1,6,2,"<p>Restores a number of points equal to the cypher’s level to one
random stat Pool.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Pool</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–50</p></td>
<td><p>Might Pool</p></td>
</tr>
<tr><td><p>51–75</p></td>
<td><p>Speed Pool</p></td>
</tr>
<tr><td><p>76–00</p></td>
<td><p>Intellect Pool</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Remembering,1,6,0,"<p>Allows the user to recall any one experience they’ve ever had.
The experience can be no longer than one minute per cypher level, but
the recall is perfect, so (for example) if they saw someone dial a
phone, they will remember the number.</p>
",
Cypher System Reference Document,Remote Viewer,1,6,0,"<p>For one hour per cypher level, the user can see everything going
on in the vicinity of the cypher, regardless of the distance between
them.</p>
",
Cypher System Reference Document,Repair Unit,1,10,0,"<p>The cypher becomes a multiarmed sphere that floats. It repairs
one designated item (of its own level or lower) that has been damaged
but not destroyed. The repair unit can also create spare parts, unless
the GM rules that the parts are too specialized or rare (in which case,
the unit repairs the device except for the specialized part). Repair
time is 1d100 + 20 minutes.</p>
",
Cypher System Reference Document,Repeater,1,6,1,"<p>For the next minute, the user’s ranged weapon fires one
additional time with ammo fabricated by the cypher. The weapon wielder
can aim the free shot at the same target, or at a different target next
to the first one.</p>
",
Cypher System Reference Document,Repel,1,6,1,"<p>One NPC within immediate range who is of a level lower than the
cypher decides to leave, using their next five rounds to move away
quickly.</p>
",
Cypher System Reference Document,Retaliation,1,6,0,"<p>For the next day, anyone striking the user receives a small
burst of electricity that inflicts 1 point of damage (2 points if the
cypher is level 4 or higher, 3 points if the cypher is level 6 or
higher). No action or roll is required by the user.</p>
",
Cypher System Reference Document,Secret,1,6,2,"<p>The user can ask the GM one question and get a general answer.
The GM assigns a level to the question, so the more obscure the answer,
the more difficult the task. Generally, knowledge that a PC could find
by looking somewhere other than their current location is level 1, and
obscure knowledge of the past is level 7. Gaining knowledge of the
future is level 10, and such knowledge is always open to interpretation.
The cypher cannot provide an answer to a question above its level.</p>
",
Cypher System Reference Document,Sheen,1,6,0,"<p>For one week, the user’s cells are coated with a protective
veneer that resists damage (+1 to Armor, or +2 to Armor if the cypher is
level 5 or higher) and eases Might defense rolls by two steps. However,
healing is more difficult during this time; all recovery rolls suffer a
–1 penalty.</p>
",
Cypher System Reference Document,Shock Attack,1,6,0,"<p>For the next day, each time the user strikes a solid creature or
object, the attack generates a burst of electricity, inflicting 1
additional point of damage (2 points if the cypher is level 4 or higher,
3 points if the cypher is level 6 or higher).</p>
",
Cypher System Reference Document,Shocker,1,6,4,"<p>Delivers a powerful burst of electricity that shocks any
creature touched, inflicting damage equal to the cypher’s level.</p>
",
Cypher System Reference Document,Skill Boost,1,6,0,"<p>Dramatically but temporarily alters the user’s mind and body so
they can ease one specific kind of physical action by three steps. Once
activated, this boost can be used a number of times equal to the
cypher’s level, but only within a twenty-four-hour period. The boost
takes effect each time the action is performed. For example, a level 3
cypher boosts the first three times that action is attempted. Roll a
d100 to determine the action.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Skill</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–15</p></td>
<td><p>Melee attack</p></td>
</tr>
<tr><td><p>16–30</p></td>
<td><p>Ranged attack</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Speed defense</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Might defense</p></td>
</tr>
<tr><td><p>51–60</p></td>
<td><p>Intellect defense</p></td>
</tr>
<tr><td><p>61–68</p></td>
<td><p>Jumping</p></td>
</tr>
<tr><td><p>69–76</p></td>
<td><p>Climbing</p></td>
</tr>
<tr><td><p>77–84</p></td>
<td><p>Running</p></td>
</tr>
<tr><td><p>85–92</p></td>
<td><p>Swimming</p></td>
</tr>
<tr><td><p>93–94</p></td>
<td><p>Sneaking</p></td>
</tr>
<tr><td><p>95–96</p></td>
<td><p>Balancing</p></td>
</tr>
<tr><td><p>97–98</p></td>
<td><p>Perceiving</p></td>
</tr>
<tr><td><p>99</p></td>
<td><p>Carrying</p></td>
</tr>
<tr><td><p>00</p></td>
<td><p>Escaping</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Slave Maker,1,6,2,"<p>To activate the cypher, the user must succeed on a melee attack
against a creature about the size of the user and whose level does not
exceed the cypher’s level. The cypher bonds to the target, who
immediately becomes calm. The target awaits the user’s commands and
carries out all orders to the best of its ability. The target remains so
enslaved for a number of hours equal to the cypher’s level minus the
target’s level. (If the result is 0, the target is enslaved for only one
minute.)</p>
",
Cypher System Reference Document,Sleep Inducer,1,6,0,"<p>Touch puts the victim to sleep for ten minutes per cypher level
or until awoken by a violent action or an extremely loud noise.</p>
",
Cypher System Reference Document,Sniper Module,1,6,0,"<p>For the next hour per cypher level, the effective range of the
user’s ranged weapon increases by one category (immediate to short,
short to long, long to very long, very long to 1,000 feet [300 m]). A
weapon with a range greater than very long has its range doubled.</p>
",
Cypher System Reference Document,Solvent,1,10,0,"<p>Dissolves 1 cubic foot of material each round. After one round
per cypher level, the cypher becomes inert.</p>
",
Cypher System Reference Document,Sonic Hole,1,6,2,"<p>Draws all sound within long range into the device for one round
per cypher level. Within the affected area, no sound can be heard.</p>
","<p>(Sonic holes are much-loved by thieves everywhere but can also be used
for less nefarious purposes, such as hunting prey and sneaking past
enemies.)</p>
"
Cypher System Reference Document,Sound Dampener,1,6,2,"<p>Dampens all sound within immediate range for one minute per
cypher level, providing an asset on stealth actions by all creatures in
the area.</p>
",
Cypher System Reference Document,Spatial Warp,1,6,4,"<p>When affixed to a device that affects a single target at range,
that range is increased to 1 mile (1.5 km) with no penalties. Space is
temporarily warped in terms of seeing and reaching the target. If direct
line of sight is important to the device’s effect, it remains important.
The spatial warp lasts 10 minutes per cypher level.</p>
",
Cypher System Reference Document,Speed Boost,1,6,2,"<p>Adds 1 to the user’s Speed Edge for one hour (adds 2 if the
cypher is level 5 or higher).</p>
",
Cypher System Reference Document,Spy,1,6,2,"<p>Produces a tiny spying object that resists detection as a level
8 creature. The object moves at great speed, mapping and scanning an
unknown area. It moves 500 feet (150 m) per level, scanning an area up
to 50 feet (15 m) away from it. It identifies basic layout, creatures,
and major energy sources. Its movement is blocked by any physical or
energy barrier. At the end of its mapping run, it returns to the user
and reports. If it discovers a predefined target during its run (such as
“a creature of level 5 or higher,” “a locked door,” “a major energy
source,” and so on), it detonates instead, dealing damage equal to the
cypher’s level (half electrical damage, half shrapnel damage) to all
creatures and objects in short range.</p>
",
Cypher System Reference Document,Stasis Keeper,1,6,0,"<p>Puts a subject into stasis for a number of days equal to the
cypher’s level, or until it is violently disturbed. An object in stasis
does not age and comes out of the stasis alive and in the same condition
as it went in, with no memory of the period of inactivity.</p>
",
Cypher System Reference Document,Stim,1,6,0,"<p>Eases the user’s next action taken by three steps.</p>
",
Cypher System Reference Document,Strength Boost,1,6,2,"<p>Adds 1 to Might Edge for one hour (or 2 if the cypher is level 5
or higher).</p>
",
Cypher System Reference Document,Strength Enhancer,1,6,0,"<p>All noncombat tasks involving raw strength—such as breaking down
a door, lifting a heavy boulder, forcing open elevator doors, competing
in a weightlifting competition, and so on—are eased by two steps for one
hour.</p>
",
Cypher System Reference Document,Subdual Field,1,6,3,"<p>Two rounds after being activated, the device creates an
invisible field that fills a specified area (such as a cube a short
distance across) within long range. The field lasts for one minute. It
affects the minds of thinking beings within the field, preventing them
from taking hostile actions. The effect lasts as long as they remain in
the field and for 1d6 rounds after, although an Intellect defense roll
is allowed each round to act normally (both in the field and after
leaving it).</p>
",
Cypher System Reference Document,Telepathy,1,6,2,"<p>For one hour, the device enables
long-range mental communication with anyone the user can see.</p>
",
Cypher System Reference Document,Teleporter (Bounder),1,6,2,"<p>User teleports up to 100 × the cypher level in feet to a
location they can see. They arrive safely with their possessions but
cannot take anything else with them.</p>
",
Cypher System Reference Document,Teleporter (Interstellar),1,6,4,"<p>User teleports anywhere in the galaxy to a location they have
previously visited or seen. They arrive safely with their possessions
but cannot take anything else with them.</p>
",
Cypher System Reference Document,Teleporter (Planetary),1,6,4,"<p>User teleports anywhere on the planet to a location they have
previously visited or seen. They arrive safely with their possessions
but cannot take anything else with them.</p>
",
Cypher System Reference Document,Teleporter (Traveler),1,6,4,"<p>User teleports up to 100 × the cypher level in miles to a
location they have previously visited or seen. They arrive safely with
their possessions but cannot take anything else with them.</p>
",
Cypher System Reference Document,Temporal Viewer,1,6,4,"<p>Displays moving images and sound, up to ten minutes per cypher
level in length, depicting events that occurred at the current location
up to one year prior. The user specifies the time period shown by the
viewer.</p>
",
Cypher System Reference Document,Time Dilation (Defensive),1,6,0,"<p>For the next twenty-four hours, when the user is attacked, they
move in rapid, seemingly random jumps, a few inches to one side or the
other. This is an asset that modifies the user’s defense rolls by two
steps (three steps if the cypher is level 6 or higher).</p>
",
Cypher System Reference Document,Time Dilation (Offensive),1,6,0,"<p>For the next twenty-four hours, when the user makes a melee
attack, they move at almost instantaneous speed, easing their attacks by
two steps (three steps if the cypher is level 6 or higher).</p>
",
Cypher System Reference Document,Tissue Regeneration,1,6,4,"<p>For the next hour, the user regains 1 point lost to damage per
round, up to a total number of points equal to twice the cypher’s level.
As each point is regained, they choose which Pool to add it to. If all
their Pools are at maximum, the regeneration pauses until they take more
damage, at which point it begins again (if any time remains in the hour)
until the duration expires.</p>
","<p>(A tissue regeneration cypher can be used to regenerate a lost appendage
(an arm, a foot, a leg, and so on) or to repair scar tissue from burns
and other tissue-related disfigurements. If the cypher is used in this
fashion, it restores only 1d6 points over the hour duration.)</p>
"
Cypher System Reference Document,Tracer,1,6,0,"<p>Fires a microscopic tracer that clings to any surface within
short range. For the next twenty-four hours, the launcher shows the
distance and direction to the tracer, as long as it is within 1 mile
(100 miles if the cypher is level 3 or higher, in the same dimension if
the cypher is level 6 or higher).</p>
",
Cypher System Reference Document,Trick Embedder,1,6,0,"<p>A nonintelligent animal immediately and perfectly learns one
trick (two tricks if the cypher is level 4 or higher) it is capable of
physically performing (roll over, heel, spin, shake, go to an indicated
place within long range, and so on). The trick must be designated when
the cypher is activated.</p>
",
Cypher System Reference Document,Uninterruptible Power Source,1,6,4,"<p>Provides power to another device for
up to a day. The device to be powered
can be as simple as a light source or as
complex as a small starcraft, assuming the
cypher’s level is equal to the item’s power
requirements. A desk lamp is a level 1
power requirement, a car engine is a level
5 power requirement, and a starship is a level 10 power requirement.</p>
",
Cypher System Reference Document,Vanisher,1,6,2,"<p>The user becomes invisible for five minutes per cypher level,
during which time they are specialized in stealth and Speed defense
tasks. This effect ends if they do something to reveal their presence or
position—attacking, using an ability, moving a large object, and so on.
If this occurs, they can regain the remaining invisibility effect by
taking an action to focus on hiding their position.</p>
",
Cypher System Reference Document,Visage Changer,1,6,0,"<p>Changes the appearance of one
human-sized creature, providing an asset to disguise tasks (easing
them by two steps if the cypher is level 5 or higher). The change
takes ten minutes to apply and lasts for twenty-four hours.</p>
",
Cypher System Reference Document,Visual Displacement Device,1,6,0,"<p>Projects holographic images of the user to confuse attackers.
The images appear around the user, giving them an asset to Speed defense
actions for ten minutes per cypher level.</p>
",
Cypher System Reference Document,Vocal Translator,1,6,0,"<p>For twenty-four hours per cypher level, translates everything
said by the user into a language that anyone can understand.</p>
",
Cypher System Reference Document,Warmth,1,6,0,"<p>Keeps the user warm and comfortable, even in the harshest cold
temperatures, for twenty-four hours. During this time, the user has
Armor equal to the cypher’s level that protects against cold damage.</p>
",
Cypher System Reference Document,Water Adapter,1,6,0,"<p>The user can breathe underwater and operate at any depth
(without facing the debilitating consequences of changing pressure) for
four hours per cypher level. This cypher can also be used in the regular
atmosphere, allowing the user to ignore ill effects from very low or
very high atmospheric pressure. The cypher does not protect against
vacuum.</p>
",
Cypher System Reference Document,Weapon Enhancement,1,6,2,"<p>Modifies a weapon’s attack in a particular fashion for ten
minutes per cypher level. Roll a d100 for the modification.</p>

<table>
<thead>
<tr><th><p>d100</p></th>
<th><p>Effect</p></th>
</tr>
</thead>
<tbody>
<tr><td><p>01–10</p></td>
<td><p>Eases attack by one step</p></td>
</tr>
<tr><td><p>11–20</p></td>
<td><p>Deals bonus electrical damage equal to cypher level</p></td>
</tr>
<tr><td><p>21–30</p></td>
<td><p>Deals bonus cold damage equal to cypher level</p></td>
</tr>
<tr><td><p>31–40</p></td>
<td><p>Deals bonus poison damage equal to cypher level</p></td>
</tr>
<tr><td><p>41–50</p></td>
<td><p>Deals bonus acid damage equal to cypher level</p></td>
</tr>
<tr><td><p>51–60</p></td>
<td><p>Deals bonus fire damage equal to cypher level</p></td>
</tr>
<tr><td><p>61–70</p></td>
<td><p>Deals bonus sonic damage equal to cypher level</p></td>
</tr>
<tr><td><p>71–80</p></td>
<td><p>Deals bonus psychic damage equal to cypher level</p></td>
</tr>
<tr><td><p>81–90</p></td>
<td><p>Knockback (on 18–20 on successful attack roll, target
knocked back 30 feet [9 m])</p></td>
</tr>
<tr><td><p>91–95</p></td>
<td><p>Holding (on 18–20 on successful attack roll, target can’t
act on its
next turn)</p></td>
</tr>
<tr><td><p>96–97</p></td>
<td><p>Eases attack by two steps</p></td>
</tr>
<tr><td><p>98</p></td>
<td><p>Banishing (on 18–20 on successful attack roll, target is
sent to
random location at least 100 miles [160 km] away)</p></td>
</tr>
<tr><td><p>99</p></td>
<td><p>Explodes, inflicting damage equal
to cypher level to all within immediate range</p></td>
</tr>
<tr><td><p>00</p></td>
<td><p>Heart-seeking (on 18–20 on successful attack roll, target
is killed)</p></td>
</tr>
</tbody>
</table>
",
Cypher System Reference Document,Wings,1,6,2,"<p>User can fly at their normal running speed for ten minutes per
cypher level.</p>
",
Cypher System Reference Document,X-Ray Viewer,1,6,4,"<p>Allows the user to see through up to 2 feet (60 cm) of material
of a level lower than the cypher. The effect lasts for one minute per
cypher level.</p>
",
Cypher System Reference Document,Zero Point Field,1,6,3,"<p>Renders an inanimate object outside the effects of most energy
for one minute. This means the object cannot be harmed, moved, or
manipulated in any way. It remains in place (even in midair).</p>
",
